show_id,type,title,director,cast,average_rating,country,date_added,release_year,rating,duration,listed_in,description
s2414,TV Show,Full Body Every Day Workouts,,Josephine Rene\Alice Maples,3.37,,,2018,7+,1 Season,fitness\Special Interest,Fukuyadou Honpo is a traditional Kyoto sweet shop with 450 years of history. This romantic drama depicts the careers love lives and dreams of three sisters. - Based On The Book: FUKUYADOU HONPO　-POCKET EDITION- (Yayomi Yuchi/ SHUEISHA Inc.) - Scriptwriter: Yuko Nagata - Music: Yusuke Hayashi - Producer: Yuri Sekikawa - Associate Producer: Akihiko Takaishi (C) Yayomi Yuchi SHUEISHA / The icon
s1212,Movie,Rammstein: Paris,Jonas Åkerlund,Rammstein,4.59,,,2017,R,128 min,Music Videos and Concerts,In RAMMSTEIN: PARIS director Jonas Åkerlund captures the thrill of a one-of-a-kind live performance and creates a fast-paced feast for all senses: a dark and spectacular fairytale laced with controversy and don’t-try-this-at-home theatrics.
s1742,TV Show,Marcia Clark Investigates The first 48,,Marcia Clark,1.33,,,2018,TV-14,1 Season,Drama,Marcia Clark Investigates The first 48 delves into some of America's most shocking crimes as prosecutor and defense attorney Marcia Clark sifts through evidence presented in the case files.
s379,Movie,The World's Most Peaceful Resorts,Mark Knight,,1.93,,,2012,ALL,60 min,Special Interest,Surround yourself with the natural beauty of some of the World's most beautiful luxury resorts. From the Mexican Riviera and Yucatan to Rio de Janeiro Buenos Aires and Cancun-enjoy a virtual vacation in a soothing video postcard without music or narration-just the natural sounds recorded on location in HD. Sharecare Windows videos are included in your Prime membership.
s6960,TV Show,Fallout,,Mark Mitchell\Ian Mune,2.89,,,2000,13+,1 Season,TV Shows,HD. An old man recalls his unforgettable experience working in a Depression-era circus in this stirring adaptation of the bestseller.
s2721,TV Show,Daniel Tiger's Neighborhood,,Jake Beale\Heather Bambrick\Ted Dykstra,4.39,,,2012,TV-Y,1 Season,Kids,"The story of 26 year old Brandi Seaton. She is attractive smart and single. After breaking off her engagement the day before her wedding she decides to test the waters of the singles dating scene. How and where to begin is the problem. Brandi's roommate Anita introduces her to a telephone ""partyline"" where she meets a handsome professional named Alex."
s1319,TV Show,Pinkfong! Car Songs,,,1.46,,,2016,ALL,2 Seasons,Animation\Kids,Sing along to fun children's songs and learn the names of various vehicles. Meet Pinkfong's fun educational videos that captured the hearts of millions of children around the world. Enjoy hundreds of kids' favorite songs and stories created by Pinkfong the official creator of global hit Baby Shark behind #BabySharkChallenge.
s5048,Movie,Feeding the Masses,Richard Griffin,Billy Garberina\Rachel Morris\Patrick Cohen,2.8,,,2021,18+,85 min,Horror\Suspense,In New York a gambler is challenged to take a cold female missionary to Havana but they fall for each other and the bet has a hidden motive to finance a crap game.
s3341,TV Show,Alaska Off-Road Warriors,,,1.37,,,2015,TV-14,1 Season,Documentary\Drama\Unscripted,Akira Tachibana(17) used to be the ace of a track club but gave up running due to her injury. Masami Kondo(45) is a manager at a family restaurant called Garden where Akira works. This story is set in a seaside town and depicts a girl who stopped at a cross-point in her youth and a man who reached a turning point of life. Everybody wants that moment where they get fraught with great emotions.
s9131,Movie,Ouija Japan,Masaya Kato,Ariel Sekiya\Miharu Chiba\Eigi Kodaka,1.73,,,2021,18+,78 min,Horror,When a Mexican gunslinger (Anthony Quinn) rids a town of several notorious gunfighters he is named the sheriff but must win over the rest of the residents who are yet to warm to his hard-hitting ways. Katy Jurado and Peter Whitney co-star.
s8536,Movie,Queen of Spades,Patrick White,Ava Preston\Kaelen Ohm\Eric Osborne,1.17,,,2021,18+,92 min,Horror\Suspense,Though decades have passed since the multiple murderer held the state of California hostage with fear the mystery of the identity of the Zodiac killer has never been solved.
s2167,Movie,Hunan: The Other World of Avatar,Laurence Thiriat,,3.39,,,2017,7+,52 min,Documentary\Special Interest,In Series 3 of the hit sci-fi drama a year has passed since the synths gained consciousness but they're fighting to survive in a world that hates and fears them.
s5065,TV Show,The Rebel Princess,,Zhang Ziyi\Zhou Yiwei,5,,,2021,TV-14,1 Season,Drama\Romance,At LooLoo Kids we believe that kids need to laugh learn and play and that kid songs can be both entertaining and educational. The best English learning lessons for kids are now the Musical Adventures of Johnny & Friends. They sing dance and learn while having a lot of fun. Children are learning to count to recognize colors to spell the Alphabet. Rhyming is the new flavor of learning!
s435,TV Show,The Story of Egypt,,,2.62,,,2016,13+,1 Season,Documentary\Special Interest,This is the story of the world's greatest civilization. In a period that spanned over 5000 years Egypt profoundly shaped the course of human history. Its great Pharaohs left behind a legacy of gigantic pyramids and gold-laden tombs and yet its culture was shaped by myriad inventors heroes heroines villains artisans scholars and explorers. We've only glimpsed the secrets of Ancient Egypt.
s2109,Movie,Infinity Chamber,Travis Milloy,Christopher Soren Kelly\Cassandra Clark,2.23,,,2017,13+,103 min,Science fiction\Suspense,Two sisters with a dark past who grew up hating each other on the low get entangled in a web a lies adultery and murder. With Tracy the older sister of Lena being traumatized by her childhood decides to take her feelings out on her little sister Lena which causes them both to go at each other in a way to make you look at ANY sister sideways. Some Things You Just Don't Do!
s8493,TV Show,MI HISTORIA,,Juanes\Mon Laferte\Nicky Jam\Ozuna\Residente,2.04,,,2021,TV-NR,1 Season,Music Videos and Concerts,Kottai Vaasal is a village controlled by a cruel landlord. He and his two sons interfere in all affairs and torture the people of the village. The protagonist and his mentally sick mother enter the village. A flashback reveals the connection between the protagonist's family and the landlord. How the protagonist frees the villagers from the landlord's clutches is the rest of the movie.
s2758,TV Show,Crisis in Six Scenes,,Woody Allen\Miley Cyrus\Elaine May,2.88,United States,,2016,13+,1 Season,Comedy\Historical,Follow the adventures of Arty and his inspirational sidekick Epiphany as they soar through the Creative Galaxy fixing problems – with art! Whether it's saving the day with mixed media art creative snacks- or even slime!- Arty always discovers new ways to come to the rescue for his family and friends.
s7731,Movie,It Might Be You,Christopher Morahan,Douglas Hodge\Frances Barber\Jim Carter,2.15,,,1995,18+,78 min,Drama,After a canceled tour flailing musician Jesse Lirette (Arron Shiver) seeks out an old flame in a small town in Northern New Mexico. When an arrogant attempt at inserting himself into her family fails he must confront the mistakes of his past on his own.
s1819,TV Show,Look,,Colton Haynes\Ali Corbin,1.48,,,2010,18+,1 Season,Drama,Follows several interweaving story lines over the course of a week in Los Angeles some including characters carried over from the original film others featuring actors from the film returning as different characters.
s8852,TV Show,Advancements,,Ted Danson,4.29,,,2021,13+,1 Season,Special Interest,Despite their hardships in life Romulus and his beautiful wife Christina struggle to raise their son Raimond to the best of their abilities. As the deeply moral Romulus struggles to make up for the absence and neglect of the boy's depressive mother father and son build an unbreakable bond that is only strengthened with the passing of time.
s8491,TV Show,Momo Character Classic,,,1.58,,11-Sep-21,2014,TV-Y,3 Seasons,Animation\International\Kids,A tourist's body is found in the mountains. The investigation closes in on the residents of a nearby seemingly peaceful town.
s8361,Movie,From the Depths,Jose Montesinos (Frenzy),Liz Fenning\Angelica Briones,2.83,,,2021,16+,85 min,Horror\Science fiction\Suspense,A body is found face down in a tank. Detective Inspector Iverson investigating what seems like a routine case of suicide becomes involved with the mesmerizing psychotherapist who was helping the dead woman find her true self. Gradually their roles are reversed as her probing uncovers the detective's own deeper motives and needs until the knife-edge between suicide and murder is exposed.
s1192,TV Show,Redakai: Lokar's Shadow,,Marc Bretonnière\Austin Dilulio,4.4,,,2013,TV-Y7,1 Season,Animation\Kids,Ky a 15-year old student of ancient martial arts embarks on an epic quest to find the Kairu a primordial alien energy source. Aided by his friends Maya and Boomer Ky travels the world searching for the Kairu while attempting to make sure that his extraterrestrial teenage alien adversaries don't find it first.
s3380,TV Show,A Very English Scandal,,Hugh Grant\Ben Whishaw\Alex Jennings,3.26,,,2018,16+,1 Season,Drama,The series is presented by fashion historian Amber Butchart and features a range of period garments lovingly reconstructed using only period techniques. Taking fashion in traditional works of art as her inspiration she works with historical costumier Ninya Mikhaila fellow costumier Harriet Waterhouse and student Hannah Marples to recreate extraordinary historical garments all made by hand.
s7721,TV Show,Now Go Build with Werner Vogels,,Dr. Werner Vogels,4.48,,,2020,TV-G,2 Seasons,Documentary\Special Interest,Nick Cameron is happy with his mates his football and a new girlfriend. But his world falls apart when he becomes diagnosed with multiple sclerosis. Authentic and unsentimental Go Now is a poignant love story powerful drama and razor-sharp comedy partly based on co-writer Paul Powell's personal experiences of MS.
s7777,TV Show,Wallpaper,,,4.86,,,2020,ALL,2 Seasons,Documentary\Special Interest,Megiddo is a supernatural ride into a world teetering on the edge of the Apocalypse. It follows the rise of a Machiavellian leader bent on amassing the armies of the world for the battle of Armageddon while calamities of Biblical proportions pummel the Earth.
s6619,TV Show,To Dine For with Kate Sullivan,,Kate Sullivan,1.36,,,2021,TV-G,1 Season,Documentary\Special Interest,An ex para-trooper turned teamster a small business owner deep in debt and a tormented ER surgeon are drawn against their will in a designers' drug traffic of unheard nature. But before they get to the unfathomable truth they will have to overcome their own fears and demons.
s2220,Movie,Hesburgh,Patrick Creadon,Ted Koppel\Ken Woodward\Tim Roemer,2.29,,,2019,13+,106 min,Documentary,"The story of the events leading up to and during the attack on the Alamo by the Mexican Army in 1836 from the perspective of two newlyweds. Includes William B. Travis' (Lease) famous ""Line in the Sand"" speech with Jim Bowie (Williams) and Davy Crockett (Chandler) crossing that line and the siege of the Alamo by General Santa Anna's 15000 troops against the 183 defenders who all die in the last stand."
s8648,Movie,Stolen,Justin Chadwick,Damian Lewis\Vicky McClure\Jo Hartley\Cosima Shaw,1.06,,,2011,18+,90 min,Drama\Suspense,It's December 29 1999 and our group of friends set off to a remote Welsh cottage to celebrate the new Millennium together. It's a couple of years since they left university a formative time for each member of the gang. But the pressures of being back in the group and the revelation of Pete's infidelity cause the break up of the group's golden couple Pete and Amy.
s5509,TV Show,Flower Boy Next Door,,Park Shin-hye\Yoon Shi-yoon\Kim Ji-hoon,2.9,,,2013,13+,1 Season,Comedy\Drama\Romance,Jaya works as a housemaid at Sadanand's house in Bangalore. Her 12 year old daughter suddenly goes missing. Sadanand who is close with her daughter intervenes to find her. Their search for the girl is muddled and complicated by bureaucracy societal disinterest and prejudiced hostility.
s4083,Movie,As It Happened: Guadalcanal,Steve Baker,Stephen Rashbrook,1.73,,,2020,13+,44 min,Documentary,In a deadly journey of vengeance Rambo must confront his past and unearth his ruthless combat skills to exact revenge in a final mission.
s48,Movie,Yoga for Mindfulness and Meditation,Mark Knight,Anne-Marie Newland,4.47,,,2016,ALL,22 min,fitness\Special Interest,We take you through Buddhist mindful philosophy Yoga mantra meditation and a guided meditation session for use in your everyday life. Focusing on anything in your environment that you find soothing and calming helps you relax and our session gives you the tools to take your practice to new levels. Guided by Anne-Marie Newland the founder of Sun Power Yoga and author of Sun Power Yoga Shala.
s7323,Movie,Buchinaidu Kandriga,Poluru Krishna,Munna\Drishika Chander\Ravi Varma\Subbarao,4.45,,,2020,13+,122 min,Drama,George Kutty who graduated with top rank in college as an engineer is persuaded by Channdi a local broker and his father  to marry Ittichans daughter under the pretext of hailing from a rich family. Ittichens comes to know of the plot. How he reacts and and how Georgekutty evade the consequences forms the story plot.
s243,TV Show,Uchimura Summers,,Teruyoshi UCHIMURA\Masakazu MIMURA\Kazuki OTAKE,2.74,,,2018,TV-NR,1 Season,Arts\Entertainment\and Culture,Teruyoshi Uchimura and Summers feature their guest as MCs to present a haphazard and improvised clamorous happy-go-lucky variety show.
s1443,TV Show,Oddbods,,,1.82,,30-Mar-21,2020,ALL,2 Seasons,Animation\Comedy\Kids,Oddbods is an award winning animated series that follows the comedic adventures of seven adorable yet quirky characters. Every episode celebrates the 'odd' in everything where seemingly ordinary situations are given a humorous twist and everyone has fun along the way.
s8856,Movie,The Omega Code,Robert Marcarelli,Casper Van Dien\Michael York\Catherine Oxenberg,1.19,,,1999,16+,99 min,Action,Budding filmmakers Joe and Baggy know that they have a script made of gold but lack the finances for production until a desperate producer throws them a bone.
s4976,Movie,first Love,Takashi Miike,Masataka Kubota\Sakurako Konishi\Shota Sometani,2.9,,,2019,,108 min,Action\Arthouse\Romance,"In 1881 John Henry 'Doc' Holliday rose to infamy at the famous gunfight at the OK Corral in Tombstone Arizona. In this documentary we trace Holliday's roots from his life during the Civil War and Reconstruction Georgia to dental school in Philadelphia and onwards to the Wild West. Join us as we go in search of the real ""Doc"" Holliday."
s3102,Movie,Beneath the Leaves,Adam Marino,Mira Sorvino\Kristoffer Polaha\Doug Jones,1.51,,,2019,18+,90 min,Horror\Suspense,Get your kids ready for bed with our exclusive 'Lullabies' volume brought to you by Little Baby Bum! This compilation includes famous nursery rhymes such as 'Twinkle Twinkle Little Star' 'Little Boy Blue' and lots of other original Little Baby Bum songs!
s1347,TV Show,People Like Us,,Chris Langham,1.63,,,1999,16+,1 Season,Comedy,Chris Langham stars as the inept fictional interviewer Roy Mallard in this spoof documentary series. In an attempt to get under the skin of what it's like to be one of Britain's unsung professionals Roy travels across the nation to interview a variety of 'ordinary folk'.
s3544,Movie,15-Minute Core Challenge 2.0 Workout,,Maggie Binkley,2.75,,,2017,ALL,17 min,fitness,Based on the 1976 true story of the Somalian rebel hijacking of a school bus of 21 French children. When diplomacy comes at a stall and time is running out French captain André Gerval and his team of elite snipers carry out an attack to get the children and their teacher out safely.
s115,Movie,White Savior: Racism In The American Church,Aaron J. Christopher,Ashe Jaafaru,3.26,,,2019,16+,62 min,Documentary\Faith and Spirituality\Special Interest,Despite the progress many see in the US over the years it' become increasingly clear that the deep roots of racism and white supremacy continue to run through our political cultural and religious institutions. White Savior explores the historic relationship between racism and American Christianity the ongoing segregation of the church in the US and the complexities of racial reconciliation.
s8558,Movie,Craig Shoemaker: The Lovemaster... Unzipped,Mark Nasser,Craig Shoemaker,3.99,,,2007,16+,86 min,Comedy,Learn to make fun toys crafts and decorative items in kid-friendly DIY projects.
s1682,TV Show,Michael Jackson: The Ultimate Icon,,,3.55,,,2017,TV-14,1 Season,TV Shows,This one-hour special will include exclusive conversations with Michael's family and friends regarding the final months leading up to his death.
s8391,Movie,Higher Ed,Jean Claude LaMarre,,2.4,,,2021,13+,75 min,Comedy,"In #DoinWhatIDo Gary Owen hilariously bridges the ""lanes"" of black and white cultures as only he can both in his home and on social media. From Black Twitter his daughter's homecoming date to the rules of when we can and cannot use the N-word no one does it better!"
s9357,Movie,Zombie Massacre,Luca Boni\Marco Ristori,Christian Boeving\Mike Mitchell\Tara Cardinal,4.42,,,2013,18+,91 min,Action\Horror\Science fiction,As snow-covered Toy Town excitedly prepares for Christmas Noddy's mission is to finally meet Santa Claus. On a visit to Big-Ear's house Noddy's wish actually comes true! But Santa Claus is in big trouble! With his new friends Santa and Dasher the reindeer Noddy goes on a whirlwind adventure to Save Christmas...!
s450,TV Show,The Silk Road,,Alfred de Montesquiou,3.59,,,2019,13+,1 Season,Documentary\Special Interest,A war correspondent for the AP news agency and a journalist for Paris Match will be our guides. Take an extended trip through six countries and cultures. Journey through time encountering specialists historians or just everyday people with a passion who will help you grasp the past and present identities of those countries. From Bursa in Turkey to Xi'an in China.
s821,Movie,Taking 5,Andrew Waller,Alona Tal\Daniella Monet\Christy Carlson Romano,3.33,,,2008,13+,90 min,Comedy,Two geeky teens kidnap the world's most famous boy-band in an attempt to make them play at their high school and thus boost the girls' popularity.
