show_id,type,title,director,cast,average_rating,country,date_added,release_year,rating,duration,listed_in,description
s683,TV Show,The Eleven,,W. Michael Bunch\Geena Bocci,2.53,,,2017,TV-14,1 Season,TV Shows,"A&E's six-part limited series ""The Eleven"" follows investigators as they as they reexamine the gruesome unsolved murders of eleven teenage girls in southeast Texas in the 1970's."
s7743,Movie,Gentleman Thief,Justin Hardy,Nigel Havers\Michael French,1.15,,,2001,16+,60 min,Drama,An Experimental pilot testing a rocket powered craft flies into the future and lands at the now deserted airbase he left. He ends up in a city with people who are suspicious he is a spy and who want to keep him to procreate with the ruler's daughter because most of the inhabitants are sterile. He manages to escape and return to his own time with consequences.
s463,Movie,The Rosewood Thieves,,,3.58,,,2007,NR,26 min,Music Videos and Concerts,Set in the cozy confines of Pianos The Rosewood Thieves capture pieces of down and dirty Lower East Side rock sun splashed Southern California vibes and country tinged song craft of America's heartland.
s3203,TV Show,Atlanta Plastic,,Sidney Starr\Mike Forbs,4.8,,,2016,TV-14,2 Seasons,Documentary\Drama\Unscripted,Arpo was designed as a commando robot built as a fierce fighting machine. But with world peace achieved Arpo has been re-equipped for caregiving re-coded for cuddling and officially reassigned as a nanny robot! Arpo helps children age 4-8 build an understanding of non-verbal communication like body language and facial expressions. Enjoy Arpo's hilarious slapstick funny cartoons for kids!
s5694,Movie,Incarnation,filip Kovacevic,,2.61,,,2021,16+,82 min,Science fiction,As alien invaders plot to conquer the Earth two Boy Scouts steal a mini-submarine and discover Gamera in their midst. Transported to the alien's spaceship the Scouts are menaced by the evil inhabitants including Viras a squid-like monster that grows to colossal size to battle Gamera.
s2027,TV Show,Jim Gaffigan: Quality Time,,Jim Gaffigan,3.19,,,2019,13+,1 Season,Arts\Entertainment\and Culture\Comedy\Special Interest,[Premieres August 16 2019] Jim Gaffigan is in top form for his 7th comedy special. The 4-time Grammy nominated comedian doesn’t understand why we aren’t more honest about the reasons we don’t want to attend events while at the same time embraces lying to kids. From horses and dog birthdays to traveling and museums Jim continues to impress. Sit back and enjoy Quality Time with Jim Gaffigan!
s8785,Movie,Strike Commando 2,Bruno Mattei,,1.03,,,2021,16+,90 min,Action,Veteran suicide is a national tragedy on an epic scale. A remarkable treatment is proving more powerful than ever imagined: Pairing veterans with wild mustangs taken straight off the range; miraculously turning despair into enduring hope.
s5125,Movie,Corridor Digital,Sam Gorski,Sam Gorski\Niko Pueringer,4.91,,,2021,16+,36 min,Action,Margaux 20 meets Margaux 45. Turns out they're the same woman at two different stages of her life.
s7405,Movie,Gunde Pranayam,Jangeti Sravani Rajesh,OS. Sangeeth\Indu\Baburao\Meesala Vijay\Bhanu,4.79,,,2021,16+,96 min,Action\Comedy\Drama,Mike Fallon the Accident Man is a stone-cold killer he is the best at what he does. But when a loved one is dragged into the London underworld and murdered by his own crew Fallon is forced to rip apart the life he knew in order to avenge the one person who actually meant something to him.
s1389,Movie,Pancho Villa,Eugenio Martin,Telly Savalas,1.7,,,2007,13+,73 min,Action,Mexican revolutionary Pancho Villa is double-crossed in an arms deal planned by his comrade Scotty. Villa and Scotty plot a raid on a U.S. cavalry fort in retaliation.
s732,TV Show,The Bold and the Beautiful,,John McCook\Katherine Kelly Lang,1.97,,,2015,13+,1 Season,Drama,The Bold and the Beautiful is a three-time Emmy Award-winning drama set in Los Angeles that tells the story of high fashion glamour honor romance passion and most importantly family.
s8917,Movie,Split Images,Sheldon Larry,Gregory Harrison\Robert Collins\Rebecca Jenkins,1.32,,,1992,13+,90 min,Suspense,When three dazed and confused strangers wake up in a pub to a dead woman lying on the table with three hefty chunks of flesh missing they must figure out what happened to her in order to ensure they don't meet the same fate.
s6852,TV Show,Kenneth Copeland 2021,,Kenneth Copeland,2.18,,27-Jul-21,2021,TV-G,1 Season,Faith and Spirituality\Kids\Special Interest,It's 2025 The world as we have known in 2020 does not exist anymore. The Virus changed the world and communism is all over the place. A global world language developed meetings are illegal traveling is illegal and Christianity is illegal. A group of Christians is trying to fight back
s9450,Movie,Ide Antaranga Shuddhi,Kumar Dutt,Aryavardhan\Prathibha\Shweta Khelge\Shridhar\Suraj,4.65,,,2021,13+,115 min,Drama\Suspense,Two monkey tribes are divided by centuries of fear and prejudice. When curious teenager Kom plummets from his home his family consider him lost forever. Below however his life is spared and he soon becomes the King's favourite - which angers the Chancellor who plans seize power for himself. Kom and loyal maid Gina uncover the plot plan to reunite the two tribes and save the day.
s841,TV Show,Survivor,,Jeff Probst,1.88,,,2014,TV-PG,19 Seasons,Unscripted,This edition filmed in Cagayan a province in the Philippines will be themed 'Brawn vs. Brains vs. Beauty' and will feature three separate tribes who all have the same ultimate goal: to outwit outplay and outlast and ultimately be crowned Sole Survivor. The show is hosted by Emmy Award winner Jeff Probst.
s3384,Movie,A Trip Under the Sea,Mark Knight,Nick Mortorano\ Phd,4.66,,,2013,ALL,60 min,Special Interest,This no holds barred award winning documentary chronicles the days before during and after Hurricane Katrina. Told from the viewpoint of several families stuck in New Orleans this moving and unflinching story says so much by saying so little. Most of this footage has never been seen by the public and there is absolutely no stock footage used in this film.
s6650,Movie,Dynamite,Deva Katta,Vishnu Manchu\Pranitha\J D Chakravarthy,2.06,,,2015,13+,136 min,Action\Romance,The wife of a successful chef feels unfulfilled in her rôle as dining-room hostess and consults career counselor who is herself dissatisfied by her useful but mundane place in the scheme of things.
s482,Movie,The Price of Honor,Neena Nejad and Xoel Pamos,Jill Abplanalp\Basheer Ahmed\Tanya Eiserer,3.59,,,2016,13+,109 min,Documentary\Drama\Special Interest,The Price of Honor is an award-winning film about the Texas honor killings of Amina and Sarah Said. The film shows the lives of the sisters and the path to their eventual murders by their own father Yaser Said who fled the crime scene and remains on the FBI's Ten Top Most Wanted List. When Yaser discovered they possibly had boyfriends they fled but Yaser tricked the girls into returning home.
s1187,Movie,Relaxing Beaches with music,Mark Knight,Mary Kay Kayaltizer,3.01,,,2019,,60 min,Documentary\Special Interest,Sharecare Windows presents the beauty of the great outdoors inside. Relax with beautiful beaches from around the world. This original collection showcases the inspirational beauty of nature accompanied by original music scores created exclusively for Sharecare Windows. Each original program creates an engaging and relaxing escape into nature.
s1676,Movie,Midnight Rain for Sleep Black Screen 4 hours,Mark Knight,,4,,,2017,ALL,240 min,Special Interest,Sharecare Windows presents one of our most popular sleep videos-now with a completely black screen to help you enjoy a deep restful and rejuvenating slumber. The total black screen eliminates the blue-spectrum light that generates melatonin and inhibits REM sleep.
s2601,Movie,Drug Rug,,,3.92,,,2011,NR,14 min,Music Videos and Concerts,"The bubble is about to burst for the cast and crew of the long-running (awful) soap-opera ""Collided Lives"" when new Executive Producer Olivia Vanderstein (Jane Lynch) shows up. Yup. Things are gonna get ugly. #BendOverDaytime"
s4496,TV Show,Color Crew All About Colors,,,1.13,,20-Apr-21,2018,ALL,4 Seasons,Animation\Kids,World Champion. Olympic Medallist. The Doyen Of Indian Badminton. Saina Nehwal Is All Of This And Much More. This Biopic Chronicles The Inspiring Story Of A Gifted Youngster's Ascendance To The Pinnacle Of The Badminton World Through Sheer Passion And Perseverance - A Journey That Has Since Inspired And Empowered An Entire Nation.
s7202,TV Show,Junichi,,Jun Shison\Mina Fujii\Mieko Harada,4.32,,,2019,13+,1 Season,Drama\Romance,A wealthy man falls in love with a young woman and supports her and her family. But when doubts are cast about her honesty their relationship begins to suffer.
s7895,TV Show,Dragon Half,,Kotono Mitsuishi\Mariko Kouda\Taeko Kawata,3.14,,,1993,16+,1 Season,Action\Comedy\Science fiction,A hit woman and her sickly boyfriend try to find out who's plotting to kill her boss.
s9143,TV Show,Mysteries of the Superstition Mountains,,Larry Hedrick\Hank Sheffer,1.05,,,2021,13+,1 Season,Documentary\Drama\Suspense,Gene Autry tries to set up a stage line to carry government mail. Schemers try to get the government assignment for their own stage line and plan to discredit the Pony Express by causing accidents.
s8942,TV Show,Srugim,,,4.92,,,2014,13+,1 Season,TV Shows,A revamping if you will of the 1980's classic horror movie showcase hosted by Elvira Mistress of the Dark. Elvira's stuck hosting this Greek tragedy about Hercules and his voyage to Atlantis to rescue his son and battle an army of identical men and a strange up-right dragon.
s811,TV Show,Tattletales,,Bert Convy,2.7,,,1974,TV-PG,1 Season,Unscripted,Celebrities & their spouses playing for sections of the studio audience try to match answers to questions about their personal lives.
s2374,Movie,Gecko's Garage Vol. 4,,,1.59,,,2019,ALL,40 min,Kids,Come and join Gecko as he introduces you to his friends Rick the road roller Mia the mini digger Maisie the mower Oscar the old bus and more!
s2679,TV Show,Detectorists (BBC Series),,Mackenzie Crook\Toby Jones\Pearce Quigley,1.23,,,2017,TV-14,1 Season,Comedy,"When the mutilated corpse of a young man is found in a beachfront apartment in Bondi Detectives Tori Lustigman (Yael Stone ""Orange is the New Black"") and Nick Manning (Noah Taylor ""Game of Thrones"" ""Peaky Blinders"") are assigned the case. Is this brutal murder a domestic a robbery gone wrong or a gay hate crime?"
s6674,Movie,Standby,Rob Burke\Ronan Burke,Jessica Paré\Brian Gleeson,1.96,,,2015,NR,83 min,Comedy,Padmanabham a miser spends his money carefully. He is put into a dilemma when unwelcome guests knock at his door and at the same time his wife gives birth to triplets.
s5643,Movie,Yakov Smirnoff: What A Country!,Yakov Smirnoff,Yakov Smirnoff,3,,,1994,13+,46 min,Arts\Entertainment\and Culture\Comedy\Special Interest,Delivery of Prodigious Bribe to American Regime for make Benefit Once Glorious Nation of Kazakhstan.
s8787,TV Show,Pinkfong! Healthy Habit Songs,,,3.67,,,2021,ALL,1 Season,Animation\Kids,Deva a music college student falls in love with Shruthi his college mate .As both fall in love and plan to marrya huge shock twists deva's life .
s7498,Movie,Chosen,Jasmin Dizdar,Harvey Keitel\Luke Mably\Ana Ularu,2.35,,,2016,R,105 min,Action\Adventure\Drama,Guan Xiao Di is a rebellious girl. By chance she enrolled into a bodyguard training center and befriended an arrogant boy and four talented girls. Through the grueling training program she transformed into a legendary bodyguard.In Mandarin with English captions.
s29,TV Show,Yu-Gi-Oh! Zexal,,Eli Jay\Marc Thompson\Sean Schemmel\Eileen Stevens,1.71,,,2015,TV-Y7,3 Seasons,Animation\Anime\Fantasy,It's time to feel the flow as Yu-Gi-Oh! Zexal blasts off into awesome new adventures! Seven legendary number cards are hidden throughout the cosmos each holding a key to unlocking the ultimate power of the universe. Yuma and Astral must find them before the evil Barians do for whoever wields this force can use it to save the galaxy or destroy it!
s3276,TV Show,American Playboy,,Hugh Hefner\Matt Whelan,4.98,United States,,2017,18+,1 Season,Documentary\Drama\Special Interest,Meet Nikola Tesla the genius engineer and tireless inventor whose technology revolutionized the electrical age of the 20th century. Although eclipsed in fame by Edison and Marconi it was Tesla's vision that paved the way for today's wireless world.
s1356,Movie,Pearl,Bobby Roth,Anthony LaPaglia\Sarah Carter\Barbara Williams,1.18,,,2020,16+,93 min,Drama,Pearl is a brilliant sixteen year-old girl traumatized by the sudden death of her adoring mother who now must move in with Jack the father she never knew. He's a misanthrope who has lost his will to live: not what the teenager wants or needs at this moment of crisis. Though both resist this new kinship they find salvation in the improbable but beautiful odyssey of coming to love one another.
s7590,Movie,Villavan: The Vigilante,Vassan,Vinod Mohana Sundaram\Sangeeta Krishnasamy,3.66,,,2018,13+,115 min,Action\Drama\Suspense,No good deed goes unpunished. This season Ethan Kelly moves back to San Francisco to slay his ghosts and seek redemption. But helping out Ray's ex-addict younger brother soon puts him in the sights of a vicious corrupt cop. When Ethan fights back he's dragged into a hellish labyrinth of criminality and betrayal involving the police a Fortune 500 company and the Federal government itself.
s3317,TV Show,All Together Now,,Rob Beckett\Geri Horner,3.51,,,2019,16+,2 Seasons,Documentary\Unscripted,One season has passed since Philadelphia’s first Super Bowl championship and expectations are once again soaring. Carson Wentz Pro Bowl tight end Zach Ertz and defensive stalwarts Malcolm Jenkins Fletcher Cox and Brandon Graham lead a loaded roster intent on returning the Lombardi Trophy to Philadelphia where the Eagles are more than just a football team – they’re a way of life.
s923,TV Show,SpongeBob DocuPants,,,4.61,,,2020,TV-PG,1 Season,Drama\Kids,Imagine classic SpongeBob moments being told through the lens of documentary shows like E! True Hollywood Stories Dateline Behind the Music etc. Each episode takes an overly dramatic look into classic SpongeBob storylines.
s9177,Movie,It's a Wonderful Afterlife,Gurinder Chadha,Sanjeev Bhaskar\Steve Morphew\Kate Magowan,2.28,,,2021,PG-13,100 min,Comedy\Drama,HD. It's high tension among the dunes when a cargo jet crashes in the uninhabited Gobi desert leaving the crew desperate to find a way out.
s7216,TV Show,Tayo's Summer Song Series,,,4.57,,,2020,ALL,1 Season,Animation\Kids,Tamizh and Kodi a visually impaired couple undergo many hardships to unite when they learn that Kodi's brother has decided to marry her off to someone else in return for a favour.
s7845,Movie,Mother May I Sleep With Danger,Jorge Montesi,Teryl Rothery\Lochlyn Munro\Tori Spelling,2.67,,,1996,16+,90 min,Suspense,Devi starts suspecting her husband Krishna of infidelity when she notices him with two other women. However she unearths a horrifying truth when she decides to investigate.
s2562,TV Show,Elizabeth Smart: Autobiography,,Elizabeth Smart,4.64,,,2013,TV-14,1 Season,Documentary\Special Interest,The life of Queen Elizabeth I is embroiled with conspiracy. This two-part series delves into the fascinating and deadly accusations that surround the Queen with an alleged lovers scandal and Elizabeth's involvement in terrorism and espionage.
s73,TV Show,WordWorld,,,1.72,,,2007,TV-G,1 Season,Kids,The loveable WordFriends take children on adventures in a world of words where they encounter all sorts of situations that can only be solved by building a word!
s591,TV Show,The Kennedys,,Katherine Parkinson\Dan Skinner\Lucy Hutchinson,4.88,,,2015,TV-14,1 Season,Comedy,It's 1978 and Brenda Tony and Emma Kennedy move to Jessop Road estate in Stevenage. Brenda aspires to the 'middle class' lifestyle and is excited about the opportunity for social development the estate offers; they can host middle class dinner parties drive middle class cars and do middle class small talk with their new middle class neighbors.
s4479,Movie,Secrets,Juwan Lee,Denyce Lawton\Harold House Moore\Denise Boutte,1.89,,,2020,18+,111 min,Drama,Relaxing and soothing nature videos accompany the gentle sounds of the sitar veena and tabla. This compilation is a blend of Hindustani- and Carnatic-influenced music recorded live with thanks to a local Raga group from the Punjab region of India. Presented in conjunction with Yocalm Studios UK and Sharecare Windows
s9188,Movie,Grizzly Mountain,Jeremy Haft,Dan Haggerty\Dylan Haggerty,2.91,,,1996,G,96 min,Kids\Science fiction,Daniel loner and hermit is required to give overnight shelter to Anna his neighbor's niece. The need of affection and human warmth of these two peoples will emerge over their injured lives turning into a romance. Things get complicated when Anna's husband appears.
s6099,TV Show,Blood on the Deck,,Dakota Meyer\Dick Hy\Jarred Taylor,1.2,,,2020,TV-14,1 Season,Documentary\Special Interest\Unscripted,Terio Mangiarancina finds a dead body with desfigured face on a beach in Palermo. But Terio risks to be indicted so his sister Fana thinks out the Mangiarancina Investigations and decides to investigate herself on the murder. With the help of her mother the case will be resolved between cheatings and diziness of love.
s2711,Movie,David Crowe: Crooked finger,Steve Wilson,David Crowe,2.77,,,2009,18+,76 min,Arts\Entertainment\and Culture\Comedy\Special Interest,A police officer on a chase to hunt down a dreaded gangster for fulfilling his own secret agenda.
s3424,Movie,A fine Step,Jonathan Meyers,Armand Assante\Luke Perry,3.85,,,2014,13+,112 min,Drama,Handsome prince and fashion assistant fall in love amidst a Christmas fashion show.
s411,TV Show,The Twin Flower Legend,,Yu Xiao Tong\Guan Zhi Bin\Mao Xiao Hui\Kai Xuan,1.29,,,2020,18+,1 Season,Drama\Romance,Hua Mujin (Mao Xiaohui) is born and grows up during the chaotic era of the five dynasties and the ten kingdoms. Her twin sister Hua Jinxiu (Kai Xuan) and she are sold to the powerful Yuan Family as a slave. Hua Mulin uses her intelligence and the techniques inherited from her father to help Yuan Family to have a great glory during an era of political upheaval and division.
s8726,TV Show,Act 6 - Series 1,,1,3.02,,,2021,ALL,1 Season,Action,The rules of Dinner Club: you have to love food good company and traveling. Carlo Cracco will undertake six trips across Italy to rediscover its most authentic cuisine. With him six famous actors: one for each destination. His challenge on the way back? He will have to teach each of them how to cook a perfect dinner. Here good food will tell six stories: those of their travel and life.
s248,TV Show,TuTu Town,,,3.98,,,2014,TV-Y,1 Season,Animation\International\Kids,Join Andy and his friends as they experience life in TuTu Town! Fun and exciting adventures await the viewer as the characters explore themes of friendship and civic mindedness.
